1;0;0;0;1;1;0;0;		0;0;1;1;0;0;1;1;0
1;0;0;0;1;0;1;1;		0;0;1;1;0;0;1;1;1
1;0;0;0;1;0;1;0;		0;0;1;1;0;0;0;0;0
1;0;0;0;1;0;0;1;		0;0;1;1;0;0;0;0;0
1;0;0;0;1;0;0;0;		0;0;1;1;0;0;0;0;0
1;0;0;0;0;1;1;1;		0;0;1;1;0;0;1;1;1
1;0;0;0;0;1;1;0;		0;0;1;1;0;0;1;1;0
1;0;0;0;0;1;0;1;		0;0;1;1;0;0;1;1;0
1;0;0;0;0;1;0;0;		0;0;1;1;0;0;1;1;0
1;0;0;0;0;0;1;1;		0;0;1;1;0;0;1;1;1
1;0;0;0;0;0;1;0;		0;0;1;1;0;0;0;0;0
1;0;0;0;0;0;0;1;		0;0;1;1;0;0;0;0;0
1;0;0;0;0;0;0;0;		0;0;1;1;0;0;0;0;0
0;1;1;1;1;1;1;1;		1;1;0;0;0;0;0;1;1
0;1;1;1;1;1;1;0;		1;1;0;0;0;0;0;1;0
0;1;1;1;1;1;0;1;		1;1;0;0;0;0;0;1;0
0;1;1;1;1;1;0;0;		1;1;0;0;0;0;0;1;0
0;1;1;1;1;0;1;1;		1;1;0;0;0;0;0;1;1
0;1;1;1;1;0;1;0;		1;1;0;0;0;0;0;0;0
0;1;1;1;1;0;0;1;		1;1;0;0;0;0;0;0;0
0;1;1;1;1;0;0;0;		1;1;0;0;0;0;0;0;0
0;1;1;1;0;1;1;1;		1;1;0;0;0;0;0;1;1
0;1;1;1;0;1;1;0;		1;1;0;0;0;0;0;1;0
0;1;1;1;0;1;0;1;		1;1;0;0;0;0;0;1;0
0;1;1;1;0;1;0;0;		1;1;0;0;0;0;0;1;0
0;1;1;1;0;0;1;1;		1;1;0;0;0;0;0;1;1
0;1;1;1;0;0;1;0;		1;1;0;0;0;0;0;0;0
0;1;1;1;0;0;0;1;		1;1;0;0;0;0;0;0;0
0;1;1;1;0;0;0;0;		1;1;0;0;0;0;0;0;0
0;1;1;0;1;1;1;1;		1;1;1;1;0;0;1;1;1
0;1;1;0;1;1;1;0;		1;1;1;1;0;0;1;1;0
0;1;1;0;1;1;0;1;		1;1;1;1;0;0;1;1;0
0;1;1;0;1;1;0;0;		1;1;1;1;0;0;1;1;0
0;1;1;0;1;0;1;1;		1;1;1;1;0;0;1;1;1
0;1;1;0;1;0;1;0;		1;1;1;1;0;0;0;0;0
0;1;1;0;1;0;0;1;		1;1;1;1;0;0;0;0;0
0;1;1;0;1;0;0;0;		1;1;1;1;0;0;0;0;0
0;1;1;0;0;1;1;1;		1;1;1;1;0;0;1;1;1
0;1;1;0;0;1;1;0;		1;1;1;1;0;0;1;1;0
0;1;1;0;0;1;0;1;		1;1;1;1;0;0;1;1;0
0;1;1;0;0;1;0;0;		1;1;1;1;0;0;1;1;0
0;1;1;0;0;0;1;1;		1;1;1;1;0;0;1;1;1
0;1;1;0;0;0;1;0;		1;1;1;1;0;0;0;0;0
0;1;1;0;0;0;0;1;		1;1;1;1;0;0;0;0;0
0;1;1;0;0;0;0;0;		1;1;1;1;0;0;0;0;0
0;1;0;1;1;1;1;1;		1;1;0;0;0;0;0;1;1
0;1;0;1;1;1;1;0;		1;1;0;0;0;0;0;1;0
0;1;0;1;1;1;0;1;		1;1;0;0;0;0;0;1;0
0;1;0;1;1;1;0;0;		1;1;0;0;0;0;0;1;0
0;1;0;1;1;0;1;1;		1;1;0;0;0;0;0;1;1
0;1;0;1;1;0;1;0;		1;1;0;0;0;0;0;0;0
0;1;0;1;1;0;0;1;		1;1;0;0;0;0;0;0;0
0;1;0;1;1;0;0;0;		1;1;0;0;0;0;0;0;0
0;1;0;1;0;1;1;1;		1;1;0;0;0;0;0;1;1
0;1;0;1;0;1;1;0;		1;1;0;0;0;0;0;1;0
0;1;0;1;0;1;0;1;		1;1;0;0;0;0;0;1;0
0;1;0;1;0;1;0;0;		1;1;0;0;0;0;0;1;0
0;1;0;1;0;0;1;1;		1;1;0;0;0;0;0;1;1
0;1;0;1;0;0;1;0;		1;1;0;0;0;0;0;0;0
0;1;0;1;0;0;0;1;		1;1;0;0;0;0;0;0;0
0;1;0;1;0;0;0;0;		1;1;0;0;0;0;0;0;0
0;1;0;0;1;1;1;1;		1;1;1;1;0;0;1;1;1
0;1;0;0;1;1;1;0;		1;1;1;1;0;0;1;1;0
0;1;0;0;1;1;0;1;		1;1;1;1;0;0;1;1;0
0;1;0;0;1;1;0;0;		1;1;1;1;0;0;1;1;0
0;1;0;0;1;0;1;1;		1;1;1;1;0;0;1;1;1
0;1;0;0;1;0;1;0;		1;1;1;1;0;0;0;0;0
0;1;0;0;1;0;0;1;		1;1;1;1;0;0;0;0;0
0;1;0;0;1;0;0;0;		1;1;1;1;0;0;0;0;0
0;1;0;0;0;1;1;1;		1;1;1;1;0;0;1;1;1
0;1;0;0;0;1;1;0;		1;1;1;1;0;0;1;1;0
0;1;0;0;0;1;0;1;		1;1;1;1;0;0;1;1;0
0;1;0;0;0;1;0;0;		1;1;1;1;0;0;1;1;0
0;1;0;0;0;0;1;1;		1;1;1;1;0;0;1;1;1
0;1;0;0;0;0;1;0;		1;1;1;1;0;0;0;0;0
0;1;0;0;0;0;0;1;		1;1;1;1;0;0;0;0;0
0;1;0;0;0;0;0;0;		1;1;1;1;0;0;0;0;0
0;0;1;1;1;1;1;1;		1;1;0;0;0;0;0;1;1
0;0;1;1;1;1;1;0;		1;1;0;0;0;0;0;1;0
0;0;1;1;1;1;0;1;		1;1;0;0;0;0;0;1;0
0;0;1;1;1;1;0;0;		1;1;0;0;0;0;0;1;0
0;0;1;1;1;0;1;1;		1;1;0;0;0;0;0;1;1
0;0;1;1;1;0;1;0;		1;1;0;0;0;0;0;0;0
0;0;1;1;1;0;0;1;		1;1;0;0;0;0;0;0;0
0;0;1;1;1;0;0;0;		1;1;0;0;0;0;0;0;0
0;0;1;1;0;1;1;1;		1;1;0;0;0;0;0;1;1
0;0;1;1;0;1;1;0;		1;1;0;0;0;0;0;1;0
0;0;1;1;0;1;0;1;		1;1;0;0;0;0;0;1;0
0;0;1;1;0;1;0;0;		1;1;0;0;0;0;0;1;0
0;0;1;1;0;0;1;1;		1;1;0;0;0;0;0;1;1
0;0;1;1;0;0;1;0;		1;1;0;0;0;0;0;0;0
0;0;1;1;0;0;0;1;		1;1;0;0;0;0;0;0;0
0;0;1;1;0;0;0;0;		1;1;0;0;0;0;0;0;0
0;0;1;0;1;1;1;1;		1;1;1;1;0;0;1;1;1
0;0;1;0;1;1;1;0;		1;1;1;1;0;0;1;1;0
0;0;1;0;1;1;0;1;		1;1;1;1;0;0;1;1;0
0;0;1;0;1;1;0;0;		1;1;1;1;0;0;1;1;0
0;0;1;0;1;0;1;1;		1;1;1;1;0;0;1;1;1
0;0;1;0;1;0;1;0;		1;1;1;1;0;0;0;0;0
0;0;1;0;1;0;0;1;		1;1;1;1;0;0;0;0;0
0;0;1;0;1;0;0;0;		1;1;1;1;0;0;0;0;0
0;0;1;0;0;1;1;1;		1;1;1;1;0;0;1;1;1
0;0;1;0;0;1;1;0;		1;1;1;1;0;0;1;1;0
0;0;1;0;0;1;0;1;		1;1;1;1;0;0;1;1;0
0;0;1;0;0;1;0;0;		1;1;1;1;0;0;1;1;0
0;0;1;0;0;0;1;1;		1;1;1;1;0;0;1;1;1
0;0;1;0;0;0;1;0;		1;1;1;1;0;0;0;0;0
0;0;1;0;0;0;0;1;		1;1;1;1;0;0;0;0;0
0;0;1;0;0;0;0;0;		1;1;1;1;0;0;0;0;0
0;0;0;1;1;1;1;1;		0;0;0;0;0;0;0;1;1
0;0;0;1;1;1;1;0;		0;0;0;0;0;0;0;1;0
0.9235395;0.93697906;1.0509369;0.09126976;0.09267023;0.06753474;1.0178449;0.034024414;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0965614;0.97840047;1.0732183;0.08633704;0.05599113;0.06088474;0.072861604;0.9379181;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
0.93675566;0.9331866;0.9642937;0.09651672;0.033628058;0.094462566;0.07232895;0.039089467;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0070007;0.96510917;0.0559494;0.9364508;1.0582896;1.040766;0.94807017;1.0243634;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0
1.0394683;1.0077856;0.09125877;0.92009604;1.0472322;1.0158905;1.0463161;0.07855979;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
1.0335662;1.0819352;0.055344857;1.0713062;0.9428495;1.0623196;0.07407176;1.0886415;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
1.0990357;1.040494;0.032675613;1.0246217;0.9553861;1.0851057;0.043918382;0.055694055;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
0.9216891;1.0223736;0.013789213;0.90686923;0.9507512;0.031954437;1.0610975;1.0909706;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0
1.0361946;0.9774397;0.014861822;0.9494924;0.903591;0.08249485;1.0385042;0.08858422;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0179037;1.0533714;0.08662777;1.0548946;1.0969983;0.061692327;0.04884935;1.0729012;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0670027;0.9832092;0.075282864;0.9688127;1.0117521;0.09026941;0.016507352;0.02372973;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0437522;0.9667561;0.030491203;1.0286189;0.050457012;0.97515434;1.0003464;1.0388335;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0
1.0596013;1.096788;0.07973435;0.9821561;0.07950148;0.9483964;1.0696685;0.040044118;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
0.90879774;0.9509132;0.026651282;0.9600676;0.05985253;1.0508591;0.030608857;0.95144176;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
1.0095692;0.97967005;0.061060358;0.9208304;0.045889296;0.9066534;0.015104848;0.017745202;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
0.9870586;1.0763124;0.031705834;1.0180799;0.0335055;0.042440202;0.96557224;0.90270495;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0
1.0422713;1.0000064;0.0012275578;1.0073137;0.015942408;0.009632564;0.93045115;0.0146748;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0.96374345;0.9688789;0.076131515;0.9900752;0.04814155;0.091343835;0.080332614;1.0580893;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0217264;1.0224775;0.09884562;0.9629382;0.02776832;0.08430955;0.09359806;0.06716419;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.051861;1.0599172;0.082507335;0.06933274;0.9016155;0.97344834;0.9531683;0.91873586;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
1.0819982;0.96231264;0.09205153;0.07162054;1.080673;0.91358733;1.0843575;0.04004232;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0270802;0.96350634;0.032150514;0.03483891;0.9953228;0.9533852;0.08292288;1.0147222;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0721524;0.97120285;0.0029718995;0.025755817;0.920424;0.9985435;0.049655713;0.09203895;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
0.98514915;0.97360927;0.04441872;0.096519895;0.94980085;0.07053977;0.97354275;1.0751865;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
0.92509747;0.9330474;0.010083753;0.035080086;1.0059586;0.038763344;0.9266457;0.0044778525;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0190657;1.0830919;0.011421204;0.016416073;1.0856054;0.083296984;0.08263426;1.0419326;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0002967;1.0987946;0.06572791;0.071260445;1.0631979;0.091527805;0.02495863;0.097873025;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0751374;0.9912608;0.07849636;0.039700788;0.061954614;1.0320047;1.0255961;0.95286185;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
0.9216386;0.91744864;0.048494454;0.020386083;0.052886944;1.0302829;1.0379632;0.020507742;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0047575;1.0845654;0.02495653;0.0527205;0.035261523;1.0095786;0.048126798;0.9302664;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.044099;1.0394274;0.011186356;0.009213752;0.063541435;0.99268866;0.06439983;0.07298795;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0836794;1.0902368;0.04262593;0.0839485;0.054262754;0.022409946;0.9237695;1.004968;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
0.988818;0.9806408;0.053000983;0.07296334;0.05430602;0.06319307;0.9233073;0.061022826;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0949996;1.0532707;0.05125617;0.034071345;0.04608496;0.077594444;0.04727548;1.0550673;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
0.96409076;1.0203574;0.012187672;0.081388965;0.026796717;0.0049848915;0.058618646;0.019785566;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
0.94695604;0.08006207;1.0042596;0.9440412;1.0741836;0.98044544;1.0799152;1.0070288;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0
1.0941561;0.03979559;0.94992656;0.9692922;1.0808012;1.0564985;1.059441;0.09756076;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
0.9013027;0.07132554;0.9452865;1.0793945;0.93323;1.0827019;0.07509466;0.9966786;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
1.0960574;0.08268984;1.0297744;1.0687579;1.0351894;1.0679209;0.07860286;0.09307133;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
0.9337945;0.0405416;0.9695951;0.9811224;1.0213181;0.020084387;1.0445788;0.9652853;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0
1.0820744;0.07924538;1.0437993;1.0561163;1.0734588;0.019721812;1.0060513;0.0058860662;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0.9094294;0.05103108;1.053578;1.0202086;0.9436972;0.09019977;0.075323105;1.0247209;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0955068;0.095591635;0.94664574;1.0413299;1.094724;0.03528626;0.0074317753;0.092933156;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0019171;0.016791338;0.9888992;0.9059116;0.08144873;0.9553274;1.08074;1.06763;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0
0.99401987;0.032144185;1.0970951;1.0889521;0.06309231;1.0610497;0.916828;0.09183608;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
0.9049515;0.060669668;1.0508504;0.9344038;0.0132767325;0.9703417;0.040389355;1.0687785;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
1.02897;0.082590275;0.91065454;1.0718995;0.020428026;0.97128105;0.035855185;0.029330999;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;0.0
1.0314748;0.09798702;0.9721067;1.091649;0.08094441;0.06962191;1.0797545;1.087954;1.0;1.0;1.0;0.0;0.0;0.0;1.0;1.0;1.0
0.95959353;0.01740924;0.9945636;1.0727166;0.02536117;0.0061036767;1.0010878;0.016557498;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0855011;0.024960054;0.9603586;0.9886634;0.0033547045;0.01771102;0.056634724;0.9028307;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
0.96092784;0.04811386;1.0861281;1.033525;0.0688219;0.057134796;0.08945193;0.06740757;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0659066;0.06738543;1.0286831;0.017296726;0.98188275;0.93011993;1.0607114;0.9973862;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
0.96107394;0.042113334;1.014147;0.0732426;1.0521921;1.0524987;0.9197218;0.075808965;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0957134;0.049266666;1.0455048;0.056645572;1.0078968;0.90282524;0.06500212;1.0019337;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0430759;0.08628148;1.0841895;0.015669543;1.0084647;1.0832659;0.0837368;0.04259013;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0539474;0.051294465;1.0372591;0.034041878;1.0820671;0.040609058;1.0127424;1.0264938;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
0.9088182;0.09919139;0.9897429;0.048175078;1.0239;0.09580545;1.097342;0.08490386;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.01839;0.018851716;0.92219377;0.017102284;1.0512097;0.027625132;0.070042916;1.0311983;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
0.9340577;0.019386357;1.0701487;0.07028377;1.0629922;0.07565926;0.08484822;0.029460574;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
0.91584885;0.056461394;0.9940878;0.0396247;0.01809988;0.9096297;1.0442942;1.0920875;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
1.0233023;0.099455275;1.059983;0.08039295;0.08710629;0.9785582;0.9439381;0.020532448;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0419476;0.04691884;1.0841644;0.026293749;0.0059083225;1.0022491;0.02769344;1.0480423;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.0571781;0.0279791;0.9520171;0.05925861;0.018910283;0.99939376;0.080934145;0.06251855;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;0.0
1.093396;0.0016628029;1.0755459;0.07210513;0.06910325;0.07630517;0.9081199;1.0143863;1.0;1.0;1.0;1.0;0.0;0.0;1.0;1.0;1.0
0.9409178;0.072101496;0.9152093;0.08874716;0.05695172;0.04235959;0.95856607;0.07764504;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0068005;0.019060958;0.95583653;0.079289675;0.06511493;0.059734087;0.08609261;0.96252304;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
0.9464719;0.05523799;0.94233435;0.08458919;0.073130555;0.09533026;0.00900501;0.06669465;1.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0
1.0059988;0.047219574;0.02254085;1.0469054;1.0270399;0.9789866;0.9028923;0.9360179;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
0.90798384;0.062162306;0.04202372;1.0139943;0.9190447;1.0405957;1.0705881;0.082350515;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.9903852;0.07725948;0.056659967;0.9439632;1.0539079;0.97478294;0.084478185;0.9193962;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
1.0277345;0.035114683;0.014459974;1.0745051;1.0694155;1.0708939;0.07631928;0.0960042;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0
0.95543706;0.018206287;0.059319694;1.0716047;0.9789772;0.057936456;1.0622596;1.0985835;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0
